# system info dpic_if_loop_3 on 2023.05.08.14:16:29
system_info:
name,value
DEVICE,10CX220YU484I5G
DEVICE_FAMILY,Cyclone 10 GX
GENERATION_ID,0
#
#
# Files generated for dpic_if_loop_3 on 2023.05.08.14:16:29
files:
filepath,kind,attributes,module,is_top
sim/dpic_if_loop_3.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,dpic_if_loop_3,true
hls_sim_component_dpi_controller_10/sim/hls_sim_stream_sink_dpi_bfm.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
hls_sim_component_dpi_controller_10/sim/hls_sim_stream_source_dpi_bfm.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
hls_sim_component_dpi_controller_10/sim/hld_sim_latency_tracker.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
hls_sim_component_dpi_controller_10/sim/hls_sim_component_dpi_controller.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
dpic_if_loop_3.dpic_if_loop_3,hls_sim_component_dpi_controller
