# system info fir on 2023.04.05.16:47:25
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for fir on 2023.04.05.16:47:25
files:
filepath,kind,attributes,module,is_top
sim/fir.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,fir,true
fir_internal_10/sim/dspba_library_ver.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ecc_pkg.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_data_fifo.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_fifo.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_altera_syncram_wrapped.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_scfifo_wrapped.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ecc_decoder.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ecc_encoder.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ll_fifo.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ll_ram_fifo.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_valid_fifo_counter.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_dspba_valid_fifo_counter.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_staging_reg.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_mid_speed_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_latency_one_ram_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_latency_zero_ram_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_fifo_zero_width.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_high_speed_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_low_latency_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_zero_latency_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_fanout_pipeline.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_std_synchronizer_nocut.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_tessellated_incr_decr_threshold.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_tessellated_incr_lookahead.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_reset_handler.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_lfsr.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_mlab_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_parameter_assert.svh,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_pop.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_push.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_token_fifo_counter.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_pipeline.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_dspba_buffer.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_enable_sink.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_memory_depth_quantization_pkg.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_iord.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_iord_stall_latency.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_iord_stall_valid.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_shift_register_no_reset.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ffwdsrc.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ffwddst.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_top.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_permute_address.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_pipelined.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_enabled.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_basic_coalescer.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_simple.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_streaming.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_burst_host.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_bursting_load_stores.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_non_aligned_write.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_read_cache.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_atomic.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_prefetch_block.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_wide_wrapper.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_streaming_prefetch.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_aligned_burst_coalesced_lsu.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_toggle_detect.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_debug_mem.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_burst_coalesced_pipelined_write.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/lsu_burst_coalesced_pipelined_read.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_fifo_stall_valid_lookahead.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_global_load_store.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_lsu.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_lsu_burst_coalescer.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_lsu_coalescer_dynamic_timeout.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_lsu_data_aligner.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_lsu_read_cache.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_lsu_read_data_alignment.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_lsu_unaligned_controller.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_lsu_word_coalescer.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_lsu_write_data_alignment.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_lsu_write_kernel_downstream.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_iowr.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_iowr_stall_latency.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_iowr_stall_valid.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_full_detector.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_tessellated_incr_decr_decr.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_loop_profiler.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_sim_latency_tracker.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_loop_limiter.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_reset_wire.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_function_wrapper.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_function.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B0_runOnce.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B0_runOnce_stall_region.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B0_runOnce_merge_reg.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_token_i1_wt_limpop_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_token_i1_wt_limpop_0_reg.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_token_i1_wt_limpush_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_token_i1_wt_limpush_1_reg.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B0_runOnce_branch.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B0_runOnce_merge.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B1_start.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B1_start_stall_region.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B1_start_merge_reg.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_ffwd_source_p1024i32_unnamed_3_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_ffwd_source_p1024i32_unnamed_4_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_throttle_i1_throttle_pop_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_throttle_i1_throttle_pop_1_reg.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_iord_bl_call_unnamed_fir2_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_sfc_s_c0_in_wt_entry_s_c0_enter1_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_sfc_exit_s_c0_out_wt_entry_s_c0_exit_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_sfc_logic_s_c0_in_wt_entry_s_c0_enter1_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going26_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i1_notexitcond27_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B1_start_branch.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B1_start_merge.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B2.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B2_stall_region.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B2_branch.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B2_merge.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B3.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B3_stall_region.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_mem_memdep_1_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_mem_memdep_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_mem_unnamed_5_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_readdata_reg_unnamed_5_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_mem_unnamed_6_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_readdata_reg_unnamed_6_fir1.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B3_merge_reg.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_sfc_s_c0_in_for_body_s_c0_enter292_fir1.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_sfc_exit_s_c0_out_for_body_s_c0_exit31_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_sfc_logic_s_c0_in_for_body_s_c0_enter292_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_ffwd_dest_p1024i32_d_i165_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_ffwd_dest_p1024i32_idx176_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going13_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i11_fpga_indvars_iv_pop8_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i32_i_015_pop9_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i4_cleanups16_pop11_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i4_initerations11_pop10_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i11_fpga_indvars_iv_push8_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i1_lastiniteration15_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i1_notexitcond23_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i32_i_015_push9_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i4_cleanups16_push11_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i4_initerations11_push10_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B3_branch.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B3_merge.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B4.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B4_stall_region.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_iowr_bl_return_unnamed_fir7_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_ffwd_dest_i32_add7_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_token_i1_throttle_push_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_token_i1_throttle_push_2_reg.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B4_branch.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B4_merge.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B5.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B5_stall_region.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B5_merge_reg.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_sfc_s_c0_in_for_body13_s_c0_enter343_fir1.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_sfc_exit_s_c0_out_for_body13_s_c0_exit38_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_sfc_exit_s_c0_out_for_bo00008_fir1_full_detector.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_sfc_exit_s_c0_out_for_bo0000xit38_fir1_data_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_sfc_logic_s_c0_in_for_body13_s_c0_enter343_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_ffwd_source_i32_unnamed_10_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
