# system info gaussian on 2023.03.29.19:23:40
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for gaussian on 2023.03.29.19:23:40
files:
filepath,kind,attributes,module,is_top
sim/gaussian.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,gaussian,true
gaussian_internal_10/sim/dspba_library_ver.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_ecc_pkg.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_data_fifo.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_fifo.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_altera_syncram_wrapped.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_scfifo_wrapped.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_ecc_decoder.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_ecc_encoder.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_ll_fifo.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_ll_ram_fifo.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_valid_fifo_counter.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_dspba_valid_fifo_counter.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_staging_reg.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_fifo.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_mid_speed_fifo.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_latency_one_ram_fifo.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_latency_zero_ram_fifo.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_fifo_zero_width.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_high_speed_fifo.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_low_latency_fifo.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_zero_latency_fifo.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_fanout_pipeline.sv,SYSTEM_VERILOG,,gaussian_internal,false
