# system info dpic_jacobi_1d on 2023.04.26.12:47:02
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for dpic_jacobi_1d on 2023.04.26.12:47:02
files:
filepath,kind,attributes,module,is_top
sim/dpic_jacobi_1d.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,dpic_jacobi_1d,true
hls_sim_component_dpi_controller_10/sim/hls_sim_stream_sink_dpi_bfm.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
hls_sim_component_dpi_controller_10/sim/hls_sim_stream_source_dpi_bfm.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
hls_sim_component_dpi_controller_10/sim/hld_sim_latency_tracker.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
hls_sim_component_dpi_controller_10/sim/hls_sim_component_dpi_controller.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
dpic_jacobi_1d.dpic_jacobi_1d,hls_sim_component_dpi_controller
