# system info dpic_if_loop_3 on 2023.05.05.14:35:17
system_info:
name,value
DEVICE,1SX280HH3F55I1VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for dpic_if_loop_3 on 2023.05.05.14:35:17
files:
filepath,kind,attributes,module,is_top
sim/dpic_if_loop_3.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,dpic_if_loop_3,true
hls_sim_component_dpi_controller_10/sim/hls_sim_stream_sink_dpi_bfm.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
hls_sim_component_dpi_controller_10/sim/hls_sim_stream_source_dpi_bfm.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
hls_sim_component_dpi_controller_10/sim/hld_sim_latency_tracker.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
hls_sim_component_dpi_controller_10/sim/hls_sim_component_dpi_controller.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
dpic_if_loop_3.dpic_if_loop_3,hls_sim_component_dpi_controller
